[INFO][<module>][2017-11-19 17:29:07,490]DataSet is : 
[DEBUG][train][2017-11-19 17:30:08,601][-874.8728225   -11.3547046    47.90609167  -38.27021125   36.49449181]
[DEBUG][train][2017-11-19 17:30:08,721][ 874.70602162   11.42890475  -47.88443961   38.39497069  -36.46302305]
[DEBUG][train][2017-11-19 17:30:08,846][-874.87444032  -11.35676243   47.90459824  -38.27290523   36.49430351]
[DEBUG][train][2017-11-19 17:30:08,967][ 874.70778869   11.42704121  -47.88527911   38.3937327   -36.46401579]
[DEBUG][train][2017-11-19 17:30:09,095][-874.87605463  -11.35873453   47.90315972  -38.27551234   36.49412851]
[DEBUG][train][2017-11-19 17:30:09,211][ 874.70955882   11.425248    -47.88607334   38.39255218  -36.46497258]
[DEBUG][train][2017-11-19 17:30:09,327][-874.87766514  -11.3606243    47.90177378  -38.27803583   36.49396614]
[DEBUG][train][2017-11-19 17:30:09,446][ 874.71133102   11.42352232  -47.88682425   38.39142697  -36.46589489]
[DEBUG][train][2017-11-19 17:30:09,580][-874.87927112  -11.36243509   47.90043812  -38.28047874   36.49381574]
[DEBUG][train][2017-11-19 17:30:09,709][ 874.71310395   11.42186144  -47.88753369   38.39035504  -36.46678403]
[DEBUG][train][2017-11-19 17:30:09,839][-874.88087307  -11.36417008   47.89915061  -38.28284398   36.49367671]
[DEBUG][train][2017-11-19 17:30:09,962][ 874.71487751   11.42026271  -47.88820339   38.38933439  -36.46764129]
[DEBUG][train][2017-11-19 17:30:10,088][-874.88247233  -11.36583219   47.89790923  -38.28513443   36.49354853]
[DEBUG][train][2017-11-19 17:30:10,206][ 874.71665246   11.4187236   -47.888835     38.38836305  -36.46846804]
[DEBUG][train][2017-11-19 17:30:10,330][-874.88406943  -11.36742423   47.89671202  -38.28735287   36.49343068]
[DEBUG][train][2017-11-19 17:30:10,462][ 874.71842882   11.41724177  -47.88943016   38.38743917  -36.46926558]
[DEBUG][train][2017-11-19 17:30:10,586][-874.88566379  -11.36894901   47.8955571   -38.28950194   36.49332264]
[DEBUG][train][2017-11-19 17:30:10,714][ 874.72020553   11.41581494  -47.88999045   38.38656097  -36.47003507]
[DEBUG][train][2017-11-19 17:30:10,840][-874.88725506  -11.37040929   47.89444264  -38.29158417   36.49322389]
[DEBUG][train][2017-11-19 17:30:10,966][ 874.72198181   11.41444086  -47.89051734   38.38572678  -36.47077757]
[DEBUG][train][2017-11-19 17:30:11,088][-874.888844    -11.37180759   47.89336691  -38.29360199   36.49313398]
[DEBUG][train][2017-11-19 17:30:11,213][ 874.72375799   11.41311738  -47.89101221   38.38493494  -36.47149415]
[DEBUG][train][2017-11-19 17:30:11,338][-874.89043152  -11.3731463    47.89232831  -38.29555777   36.49305253]
[DEBUG][train][2017-11-19 17:30:11,460][ 874.7255346    11.41184249  -47.89147643   38.38418382  -36.47218594]
[DEBUG][train][2017-11-19 17:30:11,592][-874.89201765  -11.37442775   47.89132524  -38.29745381   36.4929791 ]
[DEBUG][train][2017-11-19 17:30:11,723][ 874.7273113    11.41061426  -47.8919113    38.3834719   -36.47285396]
[DEBUG][train][2017-11-19 17:30:11,853][-874.89360179  -11.37565426   47.89035619  -38.2992923    36.49291328]
[DEBUG][train][2017-11-19 17:30:11,974][ 874.72908718   11.40943082  -47.89231811   38.38279773  -36.47349912]
[DEBUG][train][2017-11-19 17:30:12,099][-874.89518397  -11.37682805   47.88941967  -38.30107532   36.4928547 ]
[DEBUG][train][2017-11-19 17:30:12,226][ 874.73086197   11.40829035  -47.89269802   38.38215993  -36.47412229]
[DEBUG][train][2017-11-19 17:30:12,354][-874.89676494  -11.37795117   47.88851434  -38.30280489   36.492803  ]
[DEBUG][train][2017-11-19 17:30:12,489][ 874.73263615   11.40719111  -47.89305215   38.38155709  -36.47472438]
[DEBUG][train][2017-11-19 17:30:12,614][-874.89834521  -11.37902556   47.88763887  -38.30448299   36.49275787]
[DEBUG][train][2017-11-19 17:30:12,732][ 874.73440994   11.40613145  -47.8933816    38.38098791  -36.47530628]
[DEBUG][train][2017-11-19 17:30:12,859][-874.89992448  -11.38005315   47.88679199  -38.30611151   36.49271899]
[DEBUG][train][2017-11-19 17:30:12,992][ 874.73618282   11.40510983  -47.89368745   38.38045113  -36.4758688 ]
[DEBUG][train][2017-11-19 17:30:13,122][-874.90150234  -11.38103585   47.88597246  -38.30769226   36.49268601]
[DEBUG][train][2017-11-19 17:30:13,254][ 874.73795417   11.4041247   -47.89397071   38.37994556  -36.47641267]
[DEBUG][train][2017-11-19 17:30:13,389][-874.90307906  -11.38197546   47.88517911  -38.30922695   36.49265867]
[DEBUG][train][2017-11-19 17:30:13,527][ 874.73972408   11.40317457  -47.89423231   38.37947003  -36.47693861]
[DEBUG][train][2017-11-19 17:30:13,665][-874.90465526  -11.38287361   47.88441085  -38.31071727   36.49263669]
[DEBUG][train][2017-11-19 17:30:13,809][ 874.74149294   11.40225805  -47.89447317   38.37902341  -36.47744737]
[DEBUG][train][2017-11-19 17:30:13,942][-874.90623108  -11.38373193   47.88366663  -38.31216488   36.49261982]
[DEBUG][train][2017-11-19 17:30:14,072][ 874.74326075   11.40137381  -47.89469418   38.3786046   -36.47793967]
[DEBUG][train][2017-11-19 17:30:14,204][-874.90780611  -11.38455201   47.88294539  -38.31357132   36.4926078 ]
[DEBUG][train][2017-11-19 17:30:14,335][ 874.74502696   11.40052056  -47.89489619   38.37821258  -36.47841614]
[DEBUG][train][2017-11-19 17:30:14,471][-874.90938019  -11.3853354    47.88224616  -38.31493807   36.49260039]
[DEBUG][train][2017-11-19 17:30:14,600][ 874.74679126   11.39969706  -47.89508003   38.37784637  -36.47887737]
[DEBUG][train][2017-11-19 17:30:14,736][-874.91095367  -11.38608353   47.881568    -38.31626659   36.49259735]
[DEBUG][train][2017-11-19 17:30:14,866][ 874.7485539    11.39890209  -47.89524644   38.37750498  -36.47932397]
[DEBUG][train][2017-11-19 17:30:14,998][-874.91252697  -11.38679777   47.88091002  -38.31755826   36.4925985 ]
[DEBUG][train][2017-11-19 17:30:15,125][ 874.75031515   11.39813452  -47.89539616   38.3771875   -36.47975654]
[DEBUG][train][2017-11-19 17:30:15,252][-874.91409996  -11.38747944   47.88027137  -38.31881446   36.49260362]
[DEBUG][train][2017-11-19 17:30:15,385][ 874.7520748    11.39739329  -47.89552992   38.37689301  -36.48017567]
[DEBUG][train][2017-11-19 17:30:15,519][-874.91567231  -11.38812986   47.87965122  -38.32003645   36.49261251]
[DEBUG][train][2017-11-19 17:30:15,654][ 874.75383243   11.39667733  -47.89564842   38.37662069  -36.48058184]
[DEBUG][train][2017-11-19 17:30:15,797][-874.91724403  -11.38875028   47.87904877  -38.32122548   36.49262498]
[DEBUG][train][2017-11-19 17:30:15,927][ 874.75558798   11.39598561  -47.89575228   38.3763697   -36.48097555]
[DEBUG][train][2017-11-19 17:30:16,059][-874.91881547  -11.38934186   47.87846327  -38.32238273   36.49264087]
[DEBUG][train][2017-11-19 17:30:16,169][ 874.75734173   11.39531717  -47.89584213   38.37613924  -36.4813573 ]
[DEBUG][train][2017-11-19 17:30:16,295][-874.92038682  -11.38990572   47.87789402  -38.32350939   36.49266001]
[DEBUG][train][2017-11-19 17:30:16,419][ 874.75909379   11.39467109  -47.89591856   38.37592855  -36.48172758]
[DEBUG][train][2017-11-19 17:30:16,547][-874.92195783  -11.39044296   47.87734032  -38.32460656   36.49268225]
[DEBUG][train][2017-11-19 17:30:16,669][ 874.76084387   11.39404649  -47.89598217   38.37573689  -36.48208685]
[DEBUG][train][2017-11-19 17:30:16,794][-874.92352829  -11.39095465   47.87680149  -38.32567531   36.49270742]
[DEBUG][train][2017-11-19 17:30:16,923][ 874.76259171   11.3934425   -47.8960335    38.37556356  -36.48243551]
[DEBUG][train][2017-11-19 17:30:17,053][-874.92509833  -11.39144182   47.87627691  -38.32671666   36.49273537]
[DEBUG][train][2017-11-19 17:30:17,176][ 874.76433741   11.3928583   -47.89607307   38.37540787  -36.48277396]
[DEBUG][train][2017-11-19 17:30:17,299][-874.92666821  -11.39190539   47.87576597  -38.32773161   36.49276599]
[DEBUG][train][2017-11-19 17:30:17,427][ 874.76608119   11.39229309  -47.89610138   38.37526917  -36.48310263]
[DEBUG][train][2017-11-19 17:30:17,561][-874.92823795  -11.39234629   47.8752681   -38.32872112   36.49279914]
[DEBUG][train][2017-11-19 17:30:17,713][ 874.76782303   11.39174614  -47.89611891   38.37514682  -36.48342191]
[DEBUG][train][2017-11-19 17:30:17,868][-874.92980728  -11.39276543   47.87478273  -38.32968612   36.49283469]
[DEBUG][train][2017-11-19 17:30:18,023][ 874.76956265   11.39121671  -47.89612614   38.37504022  -36.48373214]
[DEBUG][train][2017-11-19 17:30:18,186][-874.93137611  -11.39316369   47.87430934  -38.33062749   36.49287252]
[DEBUG][train][2017-11-19 17:30:18,346][ 874.77129996   11.39070411  -47.8961235    38.37494878  -36.48403367]
[DEBUG][train][2017-11-19 17:30:18,514][-874.93294462  -11.39354189   47.87384741  -38.33154608   36.49291253]
[DEBUG][train][2017-11-19 17:30:18,666][ 874.77303511   11.39020766  -47.89611141   38.37487195  -36.48432683]
[DEBUG][train][2017-11-19 17:30:18,821][-874.93451297  -11.39390078   47.87339646  -38.33244272   36.4929546 ]
[DEBUG][train][2017-11-19 17:30:18,974][ 874.77476824   11.38972673  -47.89609028   38.37480916  -36.48461197]
[DEBUG][train][2017-11-19 17:30:19,132][-874.93608103  -11.39424114   47.87295603  -38.33331821   36.49299865]
[DEBUG][train][2017-11-19 17:30:19,277][ 874.77649924   11.3892607   -47.89606049   38.3747599   -36.4848894 ]
[DEBUG][train][2017-11-19 17:30:19,394][-874.93764862  -11.39456372   47.87252566  -38.33417331   36.49304456]
[DEBUG][train][2017-11-19 17:30:19,525][ 874.77822791   11.38880899  -47.89602244   38.37472368  -36.48515939]
[DEBUG][train][2017-11-19 17:30:19,656][-874.93921573  -11.39486922   47.87210492  -38.33500875   36.49309225]
[DEBUG][train][2017-11-19 17:30:19,775][ 874.77995426   11.38837101  -47.89597646   38.37470001  -36.48542223]
[DEBUG][train][2017-11-19 17:30:19,893][-874.94078252  -11.39515831   47.87169341  -38.33582525   36.49314163]
[DEBUG][train][2017-11-19 17:30:20,013][ 874.78167846   11.38794623  -47.8959229    38.37468842  -36.48567821]
[DEBUG][train][2017-11-19 17:30:20,133][-874.94234904  -11.39543162   47.87129073  -38.33662349   36.49319261]
[DEBUG][train][2017-11-19 17:30:20,261][ 874.78340055   11.38753413  -47.89586208   38.37468846  -36.48592759]
[DEBUG][train][2017-11-19 17:30:20,384][-874.94391514  -11.39568978   47.87089652  -38.33740413   36.49324513]
[DEBUG][train][2017-11-19 17:30:20,514][ 874.78512039   11.38713422  -47.89579432   38.3746997   -36.48617062]
[DEBUG][train][2017-11-19 17:30:20,638][-874.94548067  -11.3959334    47.87051041  -38.3381678    36.49329909]
[DEBUG][train][2017-11-19 17:30:20,781][ 874.78683788   11.386746    -47.89571993   38.37472173  -36.48640754]
[DEBUG][train][2017-11-19 17:30:20,909][-874.94704572  -11.39616306   47.87013205  -38.33891512   36.49335444]
[DEBUG][train][2017-11-19 17:30:21,033][ 874.78855308   11.386369    -47.89563918   38.37475414  -36.48663857]
[DEBUG][train][2017-11-19 17:30:21,161][-874.94861039  -11.39637929   47.86976112  -38.33964667   36.49341109]
[DEBUG][train][2017-11-19 17:30:21,288][ 874.79026613   11.3860028   -47.89555235   38.37479655  -36.48686396]
[DEBUG][train][2017-11-19 17:30:21,411][-874.95017463  -11.39658263   47.86939731  -38.34036303   36.493469  ]
[DEBUG][train][2017-11-19 17:30:21,543][ 874.791977     11.38564697  -47.8954597    38.37484859  -36.48708391]
[DEBUG][train][2017-11-19 17:30:21,673][-874.9517383   -11.39677358   47.86904031  -38.34106474   36.49352809]
[DEBUG][train][2017-11-19 17:30:21,796][ 874.79368556   11.38530109  -47.89536149   38.37490989  -36.48729863]
[DEBUG][train][2017-11-19 17:30:21,926][-874.95330135  -11.39695266   47.86868983  -38.34175232   36.4935883 ]
[DEBUG][train][2017-11-19 17:30:22,050][ 874.7953918    11.38496479  -47.89525797   38.37498013  -36.4875083 ]
[DEBUG][train][2017-11-19 17:30:22,172][-874.95486385  -11.39712031   47.86834559  -38.34242629   36.49364958]
[DEBUG][train][2017-11-19 17:30:22,298][ 874.7970958    11.38463767  -47.89514935   38.37505897  -36.48771313]
[DEBUG][train][2017-11-19 17:30:22,424][-874.95642586  -11.39727699   47.86800733  -38.34308713   36.49371188]
[DEBUG][train][2017-11-19 17:30:22,554][ 874.79879764   11.38431937  -47.89503587   38.37514608  -36.48791329]
[DEBUG][train][2017-11-19 17:30:22,681][-874.95798728  -11.39742313   47.86767481  -38.34373532   36.49377515]
[DEBUG][train][2017-11-19 17:30:22,807][ 874.80049726   11.38400957  -47.89491773   38.37524116  -36.48810898]
[DEBUG][train][2017-11-19 17:30:22,931][-874.95954801  -11.39755915   47.86734777  -38.34437131   36.49383933]
[DEBUG][train][2017-11-19 17:30:23,056][ 874.80219457   11.38370792  -47.89479513   38.37534391  -36.48830034]
[DEBUG][train][2017-11-19 17:30:23,166][-874.96110804  -11.39768547   47.86702598  -38.34499554   36.49390438]
[DEBUG][train][2017-11-19 17:30:23,280][ 874.8038896    11.38341409  -47.89466829   38.37545406  -36.48848753]
[DEBUG][train][2017-11-19 17:30:23,403][-874.96266744  -11.39780245   47.86670923  -38.34560842   36.49397025]
[DEBUG][train][2017-11-19 17:30:23,529][ 874.80558244   11.38312779  -47.89453736   38.37557132  -36.48867072]
[DEBUG][train][2017-11-19 17:30:23,656][-874.9642262   -11.39791046   47.86639729  -38.34621037   36.49403691]
[DEBUG][train][2017-11-19 17:30:23,779][ 874.80727312   11.38284873  -47.89440255   38.37569543  -36.48885006]
[DEBUG][train][2017-11-19 17:30:23,906][-874.96578423  -11.39800986   47.86608997  -38.34680178   36.49410431]
[DEBUG][train][2017-11-19 17:30:24,028][ 874.80896156   11.38257661  -47.89426401   38.37582614  -36.48902569]
[DEBUG][train][2017-11-19 17:30:24,153][-874.96734146  -11.398101     47.86578707  -38.34738302   36.49417242]
[DEBUG][train][2017-11-19 17:30:24,281][ 874.81064772   11.38231118  -47.89412192   38.3759632   -36.48919774]
[DEBUG][train][2017-11-19 17:30:24,421][-874.9688979   -11.3981842    47.8654884   -38.34795446   36.49424119]
[DEBUG][train][2017-11-19 17:30:24,574][ 874.81233167   11.38205216  -47.89397643   38.37610638  -36.48936635]
[DEBUG][train][2017-11-19 17:30:24,738][-874.97045362  -11.39825978   47.86519379  -38.34851645   36.4943106 ]
[DEBUG][train][2017-11-19 17:30:24,889][ 874.81401346   11.38179931  -47.89382769   38.37625545  -36.48953164]
[DEBUG][train][2017-11-19 17:30:25,019][-874.97200855  -11.39832803   47.86490307  -38.34906932   36.49438061]
[DEBUG][train][2017-11-19 17:30:25,138][ 874.81569308   11.38155239  -47.89367583   38.37641019  -36.48969373]
[DEBUG][train][2017-11-19 17:30:25,267][-874.97356261  -11.39838926   47.86461607  -38.34961341   36.49445118]
[DEBUG][train][2017-11-19 17:30:25,398][ 874.81737048   11.38131118  -47.89352101   38.37657039  -36.48985275]
[DEBUG][train][2017-11-19 17:30:25,535][-874.97511577  -11.39844374   47.86433263  -38.35014902   36.4945223 ]
[DEBUG][train][2017-11-19 17:30:25,660][ 874.81904565   11.38107544  -47.89336336   38.37673585  -36.49000881]
[DEBUG][train][2017-11-19 17:30:25,783][-874.97666807  -11.39849174   47.86405261  -38.35067646   36.49459392]
[DEBUG][train][2017-11-19 17:30:25,902][ 874.82071866   11.38084497  -47.89320299   38.37690637  -36.490162  ]
[DEBUG][train][2017-11-19 17:30:26,027][-874.97821952  -11.39853352   47.86377586  -38.35119602   36.49466603]
[DEBUG][train][2017-11-19 17:30:26,152][ 874.82238954   11.38061956  -47.89304003   38.37708177  -36.49031244]
[DEBUG][train][2017-11-19 17:30:26,271][-874.97977005  -11.39856931   47.86350225  -38.35170798   36.4947386 ]
[DEBUG][train][2017-11-19 17:30:26,398][ 874.82405826   11.38039902  -47.89287459   38.37726186  -36.49046023]
[DEBUG][train][2017-11-19 17:30:26,525][-874.9813196   -11.39859937   47.86323164  -38.35221261   36.49481159]
[DEBUG][train][2017-11-19 17:30:26,644][ 874.82572479   11.38018317  -47.8927068    38.37744646  -36.49060546]
[DEBUG][train][2017-11-19 17:30:26,768][-874.98286816  -11.39862393   47.86296391  -38.35271016   36.49488499]
[DEBUG][train][2017-11-19 17:30:26,888][ 874.82738916   11.37997181  -47.89253675   38.37763543  -36.49074823]
[DEBUG][train][2017-11-19 17:30:27,014][-874.98441577  -11.3986432    47.86269893  -38.3532009    36.49495878]
[DEBUG][train][2017-11-19 17:30:27,133][ 874.8290514    11.37976478  -47.89236454   38.37782857  -36.49088861]
[DEBUG][train][2017-11-19 17:30:27,253][-874.98596241  -11.3986574    47.8624366   -38.35368507   36.49503293]
[DEBUG][train][2017-11-19 17:30:27,388][ 874.83071154   11.37956192  -47.89219027   38.37802576  -36.49102671]
[DEBUG][train][2017-11-19 17:30:27,526][-874.98750801  -11.39866671   47.8621768   -38.35416289   36.49510743]
[DEBUG][train][2017-11-19 17:30:27,656][ 874.83236955   11.37936306  -47.89201403   38.37822682  -36.4911626 ]
[DEBUG][train][2017-11-19 17:30:27,787][-874.98905253  -11.39867136   47.86191943  -38.35463459   36.49518224]
[DEBUG][train][2017-11-19 17:30:27,912][ 874.8340254    11.37916806  -47.89183593   38.37843162  -36.49129635]
[DEBUG][train][2017-11-19 17:30:28,068][-874.99059599  -11.39867151   47.86166439  -38.35510039   36.49525736]
[DEBUG][train][2017-11-19 17:30:28,202][ 874.83567914   11.37897676  -47.89165603   38.37864003  -36.49142804]
[DEBUG][train][2017-11-19 17:30:28,394][-874.9921384   -11.39866736   47.86141158  -38.3555605    36.49533276]
[DEBUG][train][2017-11-19 17:30:28,577][ 874.8373308    11.37878902  -47.89147442   38.3788519   -36.49155776]
[DEBUG][train][2017-11-19 17:30:28,841][-874.99367972  -11.39865907   47.8611609   -38.35601511   36.49540844]
[DEBUG][train][2017-11-19 17:30:29,063][ 874.83898038   11.37860471  -47.89129119   38.3790671   -36.49168556]
[DEBUG][train][2017-11-19 17:30:29,255][-874.99521991  -11.3986468    47.86091228  -38.35646443   36.49548436]
[DEBUG][train][2017-11-19 17:30:29,383][ 874.84062785   11.3784237   -47.8911064    38.37928551  -36.49181151]
[DEBUG][train][2017-11-19 17:30:29,555][-874.99675894  -11.39863074   47.86066562  -38.35690864   36.49556052]
[DEBUG][train][2017-11-19 17:30:29,688][ 874.84227322   11.37824587  -47.89092012   38.37950702  -36.49193568]
[DEBUG][train][2017-11-19 17:30:29,822][-874.99829683  -11.39861101   47.86042084  -38.35734792   36.4956369 ]
[DEBUG][train][2017-11-19 17:30:29,977][ 874.84391653   11.37807109  -47.89073244   38.3797315   -36.49205813]
[DEBUG][train][2017-11-19 17:30:30,107][-874.99983357  -11.39858778   47.86017787  -38.35778245   36.49571349]
[DEBUG][train][2017-11-19 17:30:30,252][ 874.84555779   11.37789925  -47.8905434    38.37995885  -36.49217893]
[DEBUG][train][2017-11-19 17:30:30,383][-875.00136913  -11.39856118   47.85993664  -38.35821238   36.49579028]
[DEBUG][train][2017-11-19 17:30:30,537][ 874.84719699   11.37773024  -47.89035308   38.38018896  -36.49229812]
[DEBUG][train][2017-11-19 17:30:30,679][-875.00290346  -11.39853136   47.85969706  -38.35863789   36.49586724]
[DEBUG][train][2017-11-19 17:30:30,809][ 874.84883412   11.37756395  -47.89016153   38.38042171  -36.49241576]
[DEBUG][train][2017-11-19 17:30:30,942][-875.00443658  -11.39849844   47.85945908  -38.35905913   36.49594437]
[DEBUG][train][2017-11-19 17:30:31,066][ 874.85046919   11.37740029  -47.88996882   38.38065703  -36.4925319 ]
[DEBUG][train][2017-11-19 17:30:31,207][-875.00596847  -11.39846254   47.85922263  -38.35947625   36.49602165]
[DEBUG][train][2017-11-19 17:30:31,340][ 874.85210225   11.37723915  -47.889775     38.3808948   -36.49264661]
[DEBUG][train][2017-11-19 17:30:31,471][-875.00749914  -11.3984238    47.85898764  -38.35988938   36.49609908]
[DEBUG][train][2017-11-19 17:30:31,603][ 874.85373328   11.37708045  -47.88958012   38.38113494  -36.49275992]
[DEBUG][train][2017-11-19 17:30:31,752][-875.00902853  -11.39838232   47.85875407  -38.36029869   36.49617664]
[DEBUG][train][2017-11-19 17:30:31,876][ 874.85536229   11.37692408  -47.88938423   38.38137735  -36.49287188]
[DEBUG][train][2017-11-19 17:30:32,020][-875.01055664  -11.39833822   47.85852184  -38.36070429   36.49625433]
[DEBUG][train][2017-11-19 17:30:32,147][ 874.85698926   11.37676997  -47.88918738   38.38162196  -36.49298254]
[DEBUG][train][2017-11-19 17:30:32,273][-875.01208345  -11.39829161   47.85829091  -38.36110631   36.49633212]
[DEBUG][train][2017-11-19 17:30:32,420][ 874.85861422   11.37661803  -47.88898962   38.38186868  -36.49309194]
[DEBUG][train][2017-11-19 17:30:32,550][-875.01360898  -11.39824259   47.85806122  -38.36150489   36.49641002]
[DEBUG][train][2017-11-19 17:30:32,695][ 874.86023719   11.37646819  -47.88879099   38.38211743  -36.49320013]
[DEBUG][train][2017-11-19 17:30:32,822][-875.01513321  -11.39819125   47.85783273  -38.36190013   36.49648801]
[DEBUG][train][2017-11-19 17:30:32,962][ 874.86185817   11.37632036  -47.88859153   38.38236813  -36.49330714]
[DEBUG][train][2017-11-19 17:30:33,089][-875.01665609  -11.3981377    47.85760539  -38.36229217   36.49656609]
[DEBUG][train][2017-11-19 17:30:33,220][ 874.86347715   11.37617448  -47.88839129   38.38262071  -36.49341301]
[DEBUG][train][2017-11-19 17:30:33,343][-875.01817762  -11.39808203   47.85737915  -38.3626811    36.49664425]
[DEBUG][train][2017-11-19 17:30:33,483][ 874.86509413   11.37603046  -47.88819031   38.38287509  -36.49351779]
[DEBUG][train][2017-11-19 17:30:33,614][-875.01969781  -11.39802432   47.85715396  -38.36306704   36.49672247]
[DEBUG][train][2017-11-19 17:30:33,757][ 874.86670915   11.37588825  -47.88798862   38.38313122  -36.4936215 ]
[DEBUG][train][2017-11-19 17:30:33,889][-875.02121665  -11.39796466   47.8569298   -38.3634501    36.49680075]
[DEBUG][train][2017-11-19 17:30:34,036][ 874.8683222    11.37574778  -47.88778625   38.38338902  -36.49372418]
[DEBUG][train][2017-11-19 17:30:34,162][-875.02273411  -11.39790314   47.8567066   -38.36383036   36.49687909]
[DEBUG][train][2017-11-19 17:30:34,300][ 874.86993328   11.37560899  -47.88758325   38.38364843  -36.49382587]
[DEBUG][train][2017-11-19 17:30:34,425][-875.02425018  -11.39783982   47.85648435  -38.36420793   36.49695748]
[DEBUG][train][2017-11-19 17:30:34,542][ 874.8715424    11.37547182  -47.88737964   38.38390939  -36.49392659]
[DEBUG][train][2017-11-19 17:30:34,658][-875.02576485  -11.39777479   47.856263    -38.36458291   36.4970359 ]
[DEBUG][train][2017-11-19 17:30:34,798][ 874.87314956   11.37533621  -47.88717546   38.38417184  -36.49402639]
[DEBUG][train][2017-11-19 17:30:34,912][-875.02727812  -11.39770811   47.85604251  -38.36495537   36.49711435]
[DEBUG][train][2017-11-19 17:30:35,037][ 874.87475478   11.3752021   -47.88697073   38.38443572  -36.49412527]
[DEBUG][train][2017-11-19 17:30:35,163][-875.02878999  -11.39763987   47.85582286  -38.36532541   36.49719284]
[DEBUG][train][2017-11-19 17:30:35,280][ 874.87635806   11.37506944  -47.88676549   38.38470098  -36.49422329]
[DEBUG][train][2017-11-19 17:30:35,388][-875.03030042  -11.39757011   47.85560401  -38.36569312   36.49727134]
[DEBUG][train][2017-11-19 17:30:35,507][ 874.8779594    11.37493818  -47.88655976   38.38496757  -36.49432046]
[DEBUG][train][2017-11-19 17:30:35,611][-875.03180941  -11.39749892   47.85538593  -38.36605856   36.49734986]
[DEBUG][train][2017-11-19 17:30:35,715][ 874.8795588    11.37480828  -47.88635357   38.38523543  -36.49441681]
[DEBUG][train][2017-11-19 17:30:35,822][-875.03331697  -11.39742634   47.85516859  -38.36642182   36.49742839]
[DEBUG][train][2017-11-19 17:30:35,927][ 874.88115628   11.37467968  -47.88614695   38.38550451  -36.49451236]
[DEBUG][train][2017-11-19 17:30:36,026][-875.03482308  -11.39735245   47.85495197  -38.36678298   36.49750692]
[DEBUG][train][2017-11-19 17:30:36,132][ 874.88275185   11.37455234  -47.88593991   38.38577477  -36.49460715]
[DEBUG][train][2017-11-19 17:30:36,239][-875.03632773  -11.39727729   47.85473604  -38.3671421    36.49758545]
[DEBUG][train][2017-11-19 17:30:36,362][ 874.88434551   11.37442622  -47.88573249   38.38604617  -36.49470119]
[DEBUG][train][2017-11-19 17:30:36,483][-875.0378309   -11.39720092   47.85452076  -38.36749926   36.49766398]
[DEBUG][train][2017-11-19 17:30:36,616][ 874.88593724   11.37430127  -47.8855247    38.38631865  -36.4947945 ]
[DEBUG][train][2017-11-19 17:30:36,738][-875.0393326   -11.3971234    47.85430612  -38.36785451   36.4977425 ]
[DEBUG][train][2017-11-19 17:30:36,858][ 874.88752708   11.37417746  -47.88531656   38.38659218  -36.49488711]
[DEBUG][train][2017-11-19 17:30:36,989][-875.04083282  -11.39704478   47.8540921   -38.36820794   36.497821  ]
[DEBUG][train][2017-11-19 17:30:37,115][ 874.88911501   11.37405474  -47.8851081    38.38686671  -36.49497904]
[DEBUG][train][2017-11-19 17:30:37,237][-875.04233155  -11.3969651    47.85387867  -38.36855959   36.49789949]
[DEBUG][train][2017-11-19 17:30:37,356][ 874.89070106   11.37393309  -47.88489934   38.38714221  -36.49507031]
[DEBUG][train][2017-11-19 17:30:37,477][-875.04382879  -11.3968844    47.8536658   -38.36890954   36.49797795]
[DEBUG][train][2017-11-19 17:30:37,605][ 874.89228521   11.37381246  -47.88469028   38.38741864  -36.49516094]
[DEBUG][train][2017-11-19 17:30:37,726][-875.04532452  -11.39680275   47.85345349  -38.36925783   36.49805638]
[DEBUG][train][2017-11-19 17:30:37,858][ 874.89386748   11.37369282  -47.88448096   38.38769596  -36.49525095]
[DEBUG][train][2017-11-19 17:30:37,989][-875.04681873  -11.39672017   47.85324171  -38.36960452   36.49813479]
[DEBUG][train][2017-11-19 17:30:38,110][ 874.89544786   11.37357414  -47.88427139   38.38797413  -36.49534036]
[DEBUG][train][2017-11-19 17:30:38,228][-875.04831144  -11.39663672   47.85303044  -38.36994967   36.49821316]
[DEBUG][train][2017-11-19 17:30:38,333][ 874.89702638   11.37345638  -47.88406158   38.38825313  -36.49542917]
[DEBUG][train][2017-11-19 17:30:38,439][-875.04980262  -11.39655243   47.85281966  -38.37029333   36.49829149]
[DEBUG][train][2017-11-19 17:30:38,540][ 874.89860302   11.37333952  -47.88385155   38.38853292  -36.49551742]
[DEBUG][train][2017-11-19 17:30:38,693][-875.05129228  -11.39646733   47.85260936  -38.37063555   36.49836978]
[DEBUG][train][2017-11-19 17:30:38,845][ 874.9001778    11.37322353  -47.88364131   38.38881347  -36.49560512]
[DEBUG][train][2017-11-19 17:30:38,953][-875.0527804   -11.39638148   47.85239951  -38.37097638   36.49844803]
[DEBUG][train][2017-11-19 17:30:39,060][ 874.90175071   11.37310838  -47.88343089   38.38909474  -36.49569227]
[DEBUG][train][2017-11-19 17:30:39,164][-875.05426698  -11.3962949    47.85219012  -38.37131585   36.49852623]
[DEBUG][train][2017-11-19 17:30:39,264][ 874.90332176   11.37299404  -47.88322028   38.38937671  -36.49577891]
[DEBUG][train][2017-11-19 17:30:39,365][-875.05575202  -11.39620762   47.85198115  -38.37165403   36.49860438]
[DEBUG][train][2017-11-19 17:30:39,468][ 874.90489097   11.37288049  -47.88300952   38.38965936  -36.49586503]
